beta,total_loss,rec_loss,kl_loss,enc_norm,dec_norm,sigma-0_mean,sigma-0_std,sigma-1_mean,sigma-1_std,sigma-2_mean,sigma-2_std
0,2.5497408504597843,2.5497408504597843,0.0,0.774477860191837,4.098537981510162,3.966591248172335e-05,2.304394229213358e-06,3.624826786108315e-05,9.960456736735068e-06,6.055953781469725e-05,7.68644895288162e-06
1,8.150039916858077,4.068067234009504,4.08197268191725,0.4465902817901224,6.75947954505682,0.20448997616767883,0.004312057513743639,0.24725794792175293,0.007013767957687378,0.33806997537612915,0.007769259158521891
2,11.579650897532701,5.499933163635433,6.079717738553882,0.4267971351509914,6.5645164623856544,0.4726654291152954,0.009470847435295582,0.3576372563838959,0.01058901660144329,0.28695571422576904,0.007825301960110664
3,14.416403464972973,7.153265813365579,7.263137694448233,0.40376138500869274,6.334451338276267,0.44445061683654785,0.010030328296124935,0.3458607792854309,0.009943989105522633,0.5829050540924072,0.01052871998399496
4,16.617382146418095,8.622476140037179,7.994906025007367,0.38105826172977686,6.12486488558352,0.39864131808280945,0.007421085145324469,0.5120224356651306,0.01311854925006628,0.6701970100402832,0.012641076929867268
5,18.314485244452953,10.046447541564703,8.268037745729089,0.3504751104628667,5.812582619488239,0.48496511578559875,0.009479127824306488,0.5196472406387329,0.012688367627561092,0.75604248046875,0.013971267268061638
6,19.92776169627905,11.65057585388422,8.277185797691345,0.32560210314113647,5.579725446179509,0.6302096843719482,0.014795301482081413,0.484459787607193,0.01112425047904253,0.8201383352279663,0.014258031733334064
7,21.101397778838873,13.106412313878536,7.994985384866595,0.2958830463467166,5.31264166161418,0.5272851586341858,0.01725822500884533,0.8875660300254822,0.016578253358602524,0.6786295175552368,0.015347171574831009
8,22.20011716336012,14.500883128494024,7.699234031140804,0.2634758773492649,5.053340919315815,0.7249831557273865,0.013096349313855171,0.9581535458564758,0.01063830591738224,0.5554129481315613,0.011059099808335304
9,22.779958829283714,15.844284277409315,6.935674525797367,0.22861902142176405,4.738830475136638,0.6032615900039673,0.013045337051153183,0.9993900656700134,0.003911653999239206,0.7717666625976562,0.013664303347468376
10,23.678074792027473,16.88878585398197,6.789288995787501,0.21701668191235512,4.538208048790693,0.8137815594673157,0.012174003757536411,0.9989938139915466,0.006293927319347858,0.6278754472732544,0.01659073494374752
11,24.143932916224003,17.798356998711824,6.345575929619372,0.20080372993834317,4.328289292752743,0.6607944369316101,0.016844261437654495,0.9998630285263062,0.0017375668976455927,0.8516423106193542,0.018276898190379143
12,24.748947840183973,18.875771820545197,5.873176020570099,0.18502229097066447,4.050795679911971,0.8924928307533264,0.015356454998254776,0.999692440032959,0.003036117646843195,0.6858779191970825,0.01147092692553997
13,25.484485164284706,20.13952174410224,5.344963449053466,0.16842072119470686,3.785894307307899,0.926594078540802,0.014131220988929272,0.9997250437736511,0.0030628275126218796,0.7123678922653198,0.015382117591798306
14,25.897150464355946,21.070745822042227,4.826404642313719,0.15304053551517427,3.5251805037260056,0.999751627445221,0.003157649887725711,0.7394574284553528,0.015369110740721226,0.9573831558227539,0.012316678650677204
15,26.170551165938377,22.030744798481464,4.139806324616075,0.13352755713276565,3.2506765853613615,0.7706682085990906,0.014627805911004543,0.9998828172683716,0.004360593855381012,0.9892947673797607,0.009391380473971367
16,26.117320653051138,22.506613038480282,3.610707598272711,0.12036250103847124,3.051160115748644,0.799747884273529,0.015308143571019173,0.9993678331375122,0.0032705646008253098,0.9999578595161438,0.0027078723069280386
17,26.506450563669205,23.104694344103336,3.4017562586814165,0.11406808928586543,2.8798025297001004,0.818711519241333,0.013280253857374191,0.9997951984405518,0.002462269738316536,0.9999650716781616,0.001241051941178739
18,26.455525420606136,23.42674559354782,3.028779888525605,0.1062185775663238,2.699143356643617,0.9995602965354919,0.004055990371853113,0.999666690826416,0.0030673767905682325,0.8443464636802673,0.011931683868169785
19,26.746011279523373,24.055605556815863,2.690405843546614,0.09862748516025022,2.4968969337642193,0.8668537139892578,0.014124908484518528,0.999937117099762,0.0007696300745010376,0.9999467134475708,0.002192760119214654
20,27.010813768953085,24.566480312496424,2.444333437131718,0.09282840712694451,2.34522841591388,0.999947726726532,0.0025442377664148808,0.999833345413208,0.0017100339755415916,0.886833906173706,0.014014017768204212
21,27.181477714329958,25.271173398941755,1.9103042946662754,0.0811341066728346,2.0129270125180483,0.9135023951530457,0.013177777640521526,0.9998612403869629,0.002947731874883175,0.999769389629364,0.0035033768508583307
22,27.196202099323273,25.559903480112553,1.6362986823078245,0.07420268809073605,1.8829575753770769,0.9311445355415344,0.013446959666907787,0.9998624920845032,0.003487846115604043,0.9998620748519897,0.002706976840272546
23,27.172161538153887,26.164844255894423,1.0073172800475731,0.057608785151387565,1.4432740416377783,0.9997683167457581,0.002453396562486887,0.9997519254684448,0.003585674799978733,0.9577092528343201,0.010297173634171486
24,27.25482201948762,26.627746008336544,0.6270759641192853,0.044940639345441014,1.1301454957574606,0.9991216063499451,0.007081078831106424,0.9996982216835022,0.004319432191550732,0.9764419794082642,0.009383163414895535
25,27.251670837402344,27.138510808348656,0.11315999276121147,0.019020479296159465,0.4772240760503337,0.9987125396728516,0.005263982806354761,0.9973384141921997,0.006790920160710812,0.9992225766181946,0.003410868113860488
26,27.28621257469058,27.250200655311346,0.03601193515351042,0.010525408888497623,0.2727918649325147,0.9998352527618408,0.003903747769072652,0.9985527396202087,0.005475341342389584,0.9997814893722534,0.0035592769272625446
27,27.26292885839939,27.253367222845554,0.009561727551044896,0.005644252556521678,0.14890403114259243,1.0000048875808716,0.00322302826680243,0.9996975660324097,0.0028481525368988514,0.9998247027397156,0.0028030783869326115
28,27.247961901128292,27.233830362558365,0.014131530770100653,0.00660850392341672,0.18394564202753827,0.9996530413627625,0.003940258175134659,0.9999409914016724,0.0025781362783163786,0.9999578595161438,0.0017601510044187307
29,27.259176202118397,27.258235290646553,0.0009408790792804211,0.002212704093381035,0.05883244681172073,0.9999184608459473,0.0017944946885108948,0.9999741315841675,0.0004607281880453229,0.99997478723526,0.0011219141306355596
30,27.28489176183939,27.27772932127118,0.007162372930906713,0.004663847871597682,0.1379447226645425,0.999918520450592,0.0016855516005307436,0.9994450211524963,0.0038882140070199966,0.9998852014541626,0.0016502223443239927
